  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      Inserted  build/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include in include dirs ['build/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include', '/data/data/com.termux/files/usr/include/python3.13', '/data/data/com.termux/files/usr/include/python3.13', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include', 'src/gevent', 'src/gevent/libev', 'src/gevent/resolver', '.']
      Inserted  build/temp.android-24-arm64_v8a-cpython-313/c-ares/include in include dirs ['build/temp.android-24-arm64_v8a-cpython-313/c-ares/include', 'build/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include', '/data/data/com.termux/files/usr/include/python3.13', '/data/data/com.termux/files/usr/include/python3.13', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib', '/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include', 'src/gevent', 'src/gevent/libev', 'src/gevent/resolver', '.']
      Running '(cd  "/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares"  && if [ -r include/ares_build.h ]; then cp include/ares_build.h include/ares_build.h.orig; fi   && sh ./configure --disable-dependency-tracking --disable-tests -C CFLAGS="-fno-strict-overflow -Wsign-compare -Wunreachable-code -DNDEBUG -g -O3 -Wall -fstack-protector-strong -O3  -fstack-protector-strong -O3 -fPIC"  && cp src/lib/ares_config.h include/ares_build.h "$OLDPWD"   && cat include/ares_build.h   && if [ -r include/ares_build.h.orig ]; then mv include/ares_build.h.orig include/ares_build.h; fi) > configure-output.txt' in /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/build/temp.android-24-arm64_v8a-cpython-313/c-ares/include
      /data/data/com.termux/files/usr/bin/grep: warning: stray \ before -
      building 'gevent.resolver.cares' extension
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/dsa
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/event
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/legacy
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/record
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/str
      creating build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/util
      creating build/temp.android-24-arm64_v8a-cpython-313/src/gevent/resolver
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_addrinfo2hostent.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_addrinfo2hostent.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_addrinfo_localhost.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_addrinfo_localhost.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_android.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_android.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_cancel.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_cancel.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_close_sockets.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_close_sockets.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_conn.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_conn.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_cookie.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_cookie.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_data.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_data.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_destroy.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_destroy.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_free_hostent.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_free_hostent.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_free_string.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_free_string.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_freeaddrinfo.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_freeaddrinfo.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_getaddrinfo.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_getaddrinfo.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_getenv.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_getenv.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_gethostbyaddr.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_gethostbyaddr.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_gethostbyname.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_gethostbyname.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_getnameinfo.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_getnameinfo.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_hosts_file.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_hosts_file.o
      clang -fPIC -fPIC -DHAVE_CONFIG_H= -DCARES_EMBED=1 -DCYTHON_FAST_THREAD_STATE=0 -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/include -Ibuild/temp.android-24-arm64_v8a-cpython-313/c-ares/lib/include -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/include -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/c-ares/src/lib/include -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c deps/c-ares/src/lib/ares_init.c -o build/temp.android-24-arm64_v8a-cpython-313/deps/c-ares/src/lib/ares_init.o
